,performance,cost,numOfUsers,latitude
0,2.1143822989344353e-244,217312.10996061636,431.8644083105164,28.538331660758057
1,2.014136364714292e-244,366837.53322808794,731.6362989687353,23.993571583675916
2,1.9974332277849614e-244,69076.43313360632,131.36757248724427,4.155108646466907
3,1.9724661931016156e-244,493391.4774267478,985.01139017152,6.269432442663849
4,1.9109291550427292e-244,419021.97087807744,836.1349976237361,15.722609802929476
5,1.859151971746749e-244,264033.17849048343,525.6204467148232,13.640680036361225
6,1.7997784516635785e-244,106787.00276955245,208.93653738970966,16.097468151873635
7,1.6788120118058878e-244,331558.4127535978,660.9669950228857,34.19041747100751
8,1.607354551267551e-244,218894.0829716222,435.0412049857764,21.51356751563145
9,1.5737747126118933e-244,82227.26082889388,158.6645415359351,10.500818596828495
10,1.5104236078365265e-244,371068.5297064219,740.110185286384,20.333852715765463
11,1.4319151095914096e-244,99550.27225757916,194.1867869840529,26.335684823433354
12,1.3752792363751371e-244,147351.6868527407,291.0925199462008,19.975783721546062
13,1.3063392403407059e-244,182041.52026098722,360.97764699880565,25.386229776114945
14,1.238265283333657e-244,113428.21502165688,222.43977490451846,26.40381779245185
15,1.1829501273503174e-244,94020.98940231714,182.88639355173234,22.59092014398399
16,1.1605854933343796e-244,379345.41351030517,756.6864479914665,9.498012673058291
17,1.0802952000348357e-244,198073.25918334542,393.213727247418,35.21030895052551
18,1.0598285260901124e-244,252225.82662460618,501.93752057563097,9.51801914445888
19,1.0375072235501763e-244,128658.90445911894,253.31762286164007,10.586658476890847
20,1.0265150474458718e-244,180323.05166003472,357.52035019979166,5.311503418510455
21,9.839892162609357e-245,143100.0007245128,282.5098295666319,20.932781766671678
22,9.34006946859942e-245,346088.2089724043,690.0750885204565,25.728757430112577
23,9.161901967291796e-245,80469.71151436059,155.03737938602194,9.58372778161598
24,8.575650304516026e-245,118077.21081362477,231.87681931125508,32.52286170098164
25,8.064203744070476e-245,78357.59258835515,150.67108531912788,30.2780763881387
26,7.535510025632361e-245,376866.76889561326,751.7225264495955,33.33592216470878
27,7.29274750497494e-245,394784.6092303172,787.6042668574232,16.23976746366111
28,7.101535831082347e-245,120581.69596202517,236.95604603558172,13.196792055445549
29,6.922020439887262e-245,283369.4640589363,564.3923471377188,12.720095332225934
30,6.617933038539932e-245,83179.34426205489,160.62723690581652,22.211904179976212
31,6.129757574542851e-245,258185.78492612074,513.8926617912646,37.58925038462547
32,5.7105293170683466e-245,257341.7832857738,512.199770514324,34.801733467325306
33,5.428458020394761e-245,249924.99192104745,497.32179826355474,25.01022961805434
34,5.150157400460993e-245,76201.82168804947,146.20547979803155,25.970726666466398
35,4.7961495778430015e-245,185003.862147207,366.9365213594093,34.98045729714351
36,4.563721559907827e-245,213079.23635248578,423.3633242913196,24.531588447015316
37,4.232098245212862e-245,386343.48197853664,770.7008485253151,37.017708797515716
38,4.1420734720961685e-245,309786.0248936574,617.3409634914992,10.693121715985
39,3.9449399141094406e-245,133272.25719618093,262.6509401313293,24.086563802263285
40,3.6467260882345016e-245,167351.11344157293,331.40898793165206,38.539657414075755
41,3.533338495730597e-245,302237.75831216085,602.2135057382186,15.669254297584896
42,3.2571687600475003e-245,377870.60829859565,753.732901850503,39.87559751367065
43,3.0070724247943664e-245,469718.3129463819,937.626068224034,39.15836473791772
44,2.8575830483486003e-245,112144.71124551602,219.83224079072124,25.173141501455703
45,2.726970936778108e-245,357422.30221884715,712.7783543258784,23.120886231312696
46,2.527094438471807e-245,187734.6149730914,372.4285701771471,37.345420244931006
47,2.4712947485654212e-245,221623.794669784,440.522364786284,11.10191206887492
48,2.3723829234561012e-245,124019.17158384882,243.9226007242196,20.21649993550439
49,2.293852335939816e-245,64270.03218788748,121.27322344927927,16.69027590729352
50,2.264568111112712e-245,390722.7438793538,779.4704668537237,6.403701158258002
51,2.2221041363392637e-245,265198.19516115024,527.9568788195822,9.420102793880833
52,2.1807528946876324e-245,201914.11639905567,400.9326525925942,9.348218395006377
53,2.132581950030173e-245,198558.61119927047,394.1892142936978,11.106241702657261
54,1.9851695164784866e-245,415842.06839381624,829.7682183622437,35.1808067977721
55,1.9032247368977867e-245,389931.9735931885,777.8869414552122,20.856741685272286
56,1.8183466982347783e-245,438343.3715357868,874.8179909335557,22.552794587250816
57,1.755134483925448e-245,163116.39170833174,322.8789601771965,17.53553009279621
58,1.7079530820470909e-245,165324.69064927046,327.32754800146506,13.532529547181262
59,1.6030481818207242e-245,436420.5848242064,870.9685778933368,31.197346220098183
60,1.5844819966277113e-245,243777.0718146627,484.98709161259444,5.807765619952285
61,1.5569597902756122e-245,484277.9247540565,966.769726422927,8.722967475195325
62,1.531346875647228e-245,365301.0715387104,728.5589880103541,8.25940629575133
63,1.414682183398682e-245,69440.56210165653,132.12917739659997,38.84671717517627
64,1.3592110038666938e-245,360462.8671090076,718.8685172419318,19.801578267159464
65,1.3311791131022374e-245,102769.85138026402,200.7539744729803,10.365546818597778
66,1.322802223862642e-245,125510.15232967216,246.94266721183078,3.151382627482711
67,1.313781797679849e-245,276810.8139845273,551.242925468057,3.4154224470943646
68,1.2378417222229335e-245,481227.07935309515,960.6630384386351,29.331495612038037
69,1.1684021086734109e-245,145677.80090800583,287.71409059061466,28.453463986527126
70,1.0960467461453378e-245,71135.0065807951,135.66810703486362,31.458191278914068
71,1.0815658200070101e-245,98613.37080429585,192.27405012736176,6.627944996282309
72,1.0717084290323558e-245,235090.12935847926,467.55478073809957,4.567430753966093
73,1.0249255143894752e-245,500008.5917479179,998.2558556301251,22.069865264045447
74,9.54725376497285e-246,496032.92326080136,990.298401073669,34.85385392217907
75,9.097531520249348e-246,277580.9709640715,552.7870907191336,23.836530179500404
76,8.450867177115975e-246,140624.59395808194,277.51055332772546,36.19571351288806
77,8.216289684490503e-246,284551.4007581237,566.7618502867044,13.976572988279472
78,7.756753728485756e-246,362163.31568383775,722.2743996946142,28.36728284255082
79,7.411963973521252e-246,310104.1392714215,617.9784622200057,22.477757035306908
80,7.288505869868495e-246,399017.4947849803,796.0803120223281,8.363271108327304
81,6.779316321107954e-246,188149.31724698527,373.262534080431,35.56337345077686
82,6.582920122547509e-246,463838.0120818385,925.8551614287032,14.591410730748205
83,6.360144498025155e-246,191289.3078866966,379.57638372581414,17.066360057881987
84,6.074230431007454e-246,460280.4770452451,918.7337285556284,22.73546090982643
85,5.856754795897901e-246,87989.60493140267,170.5223151789486,18.064662977622465
86,5.542281483375963e-246,144415.01848440443,285.1649124502636,27.217456479724554
87,5.412020566296287e-246,239203.90558195947,475.8105367420369,11.821434081279783
88,4.998838209917151e-246,358245.1795783822,714.4265689324791,38.93044173853367
89,4.623315294228359e-246,248402.1004417633,494.2665690719578,38.2942437239906
90,4.3746382133273595e-246,222587.8728018666,442.4580687124254,27.265509095647282
91,4.1012887442334826e-246,225635.9789792363,448.57771418315724,31.746441160396436
92,4.018823296273271e-246,290606.3567215508,578.8998784810453,10.104653833753751
93,3.801520783386948e-246,379002.29304404947,755.9992941441952,27.41127847745212
94,3.6896859997305055e-246,409378.7632552111,816.8270970440758,14.819018041620755
95,3.520582583408191e-246,306066.1782803016,609.8862224917026,23.184451452750025
96,3.4150079256905025e-246,416199.09804280865,830.4830660473648,15.108045165098346
97,3.2681684006289735e-246,404217.51702935586,806.4926820486855,21.73536147139137
